CODI_10;NOM_ENS;COMARCA
805170005;Ajuntament de Castellar del Vallès;Vallès Occidental
805220002;Ajuntament de Castellar de n'Hug;Berguedà
805380001;Ajuntament de Castellbell i el Vilar;Bages
805430008;Ajuntament de Castellbisbal;Vallès Occidental
805560009;Ajuntament de Castellcir;Moianès
805690004;Ajuntament de Castelldefels;Baix Llobregat
805750006;Ajuntament de Castell de l'Areny;Berguedà
805810007;Ajuntament de Castellet i la Gornal;Alt Penedès
805940003;Ajuntament de Castellfollit del Boix;Bages
806080001;Ajuntament de Castellfollit de Riubregós;Anoia
806150006;Ajuntament de Castellgalí;Bages
806200000;Ajuntament de Castellnou de Bages;Bages
806360009;Ajuntament de Castellolí;Anoia
806410007;Ajuntament de Castellterçol;Moianès
806540003;Ajuntament de Castellví de la Marca;Alt Penedès
806670005;Ajuntament de Castellví de Rosanes;Baix Llobregat
8100220002;Consell Comarcal de l'Alt Empordà;Alt Empordà
806730008;Ajuntament de Centelles;Osona
806890004;Ajuntament de Cervelló;Baix Llobregat
806920002;Ajuntament de Collbató;Baix Llobregat
807060009;Ajuntament de Collsuspina;Moianès
807130008;Ajuntament de Copons;Anoia
807280001;Ajuntament de Corbera de Llobregat;Baix Llobregat
807340003;Ajuntament de Cornellà de Llobregat;Baix Llobregat
4300430008;Ajuntament d'Alcanar;Montsià
807520002;Ajuntament de Dosrius;Maresme
807650006;Ajuntament d'Esparreguera;Baix Llobregat
807710007;Ajuntament d'Esplugues de Llobregat;Baix Llobregat
807870005;Ajuntament de l'Espunyola;Berguedà
807900000;Ajuntament de l'Estany;Moianès
808040003;Ajuntament de Fígols;Berguedà
808110007;Ajuntament de Fogars de Montclús;Vallès Oriental
808260009;Ajuntament de Fogars de la Selva;Selva
808320002;Ajuntament de Folgueroles;Osona
808470005;Ajuntament de Fonollosa;Bages
808500000;Ajuntament de Font-rubí;Alt Penedès
808790004;Ajuntament de Gallifa;Vallès Occidental
808850006;Ajuntament de la Garriga;Vallès Oriental
8100170005;Consell Comarcal de l'Alt Camp;Alt Camp
2512070005;Ajuntament de Lleida;Segrià
808980001;Ajuntament de Gavà;Baix Llobregat
809020002;Ajuntament de Gaià;Bages
809190004;Ajuntament de Gelida;Alt Penedès
809240003;Ajuntament de Gironella;Berguedà
809300000;Ajuntament de Gisclareny;Berguedà
809450006;Ajuntament de la Granada;Alt Penedès
809580001;Ajuntament de Granera;Moianès
809610007;Ajuntament de Granollers;Vallès Oriental
809770005;Ajuntament de Gualba;Vallès Oriental
809830008;Ajuntament de Sant Salvador de Guardiola;Bages
809960009;Ajuntament de Guardiola de Berguedà;Berguedà
810000000;Ajuntament de Gurb;Osona
810170005;Ajuntament de l'Hospitalet de Llobregat;Barcelonès
810220002;Ajuntament d'Igualada;Anoia
810380001;Ajuntament de Jorba;Anoia
810430008;Ajuntament de la Llacuna;Anoia
810560009;Ajuntament de la Llagosta;Vallès Oriental
810690004;Ajuntament de Llinars del Vallès;Vallès Oriental
810750006;Ajuntament de Lliçà d'Amunt;Vallès Oriental
810810007;Ajuntament de Lliçà de Vall;Vallès Oriental
810940003;Ajuntament de Lluçà;Osona
811080001;Ajuntament de Malgrat de Mar;Maresme
811150006;Ajuntament de Malla;Osona
811200000;Ajuntament de Manlleu;Osona
811360009;Ajuntament de Manresa;Bages
811410007;Ajuntament de Martorell;Baix Llobregat
811540003;Ajuntament de Martorelles;Vallès Oriental
811670005;Ajuntament de les Masies de Roda;Osona
811890004;Ajuntament del Masnou;Maresme
811920002;Ajuntament de Masquefa;Anoia
812060009;Ajuntament de Matadepera;Vallès Occidental
812130008;Ajuntament de Mataró;Maresme
812280001;Ajuntament de Mediona;Alt Penedès
812340003;Ajuntament de Molins de Rei;Baix Llobregat
812490004;Ajuntament de Mollet del Vallès;Vallès Oriental
812520002;Ajuntament de Montcada i Reixac;Vallès Occidental
4301360009;Ajuntament de l'Ametlla de Mar;Baix Ebre
812650006;Ajuntament de Montgat;Maresme
812710007;Ajuntament de Monistrol de Montserrat;Bages
4390440003;Ajuntament de l'Aldea;Baix Ebre
812870005;Ajuntament de Monistrol de Calders;Moianès
812900000;Ajuntament de Muntanyola;Osona
813040003;Ajuntament de Montclar;Berguedà
813110007;Ajuntament de Montesquiu;Osona
813260009;Ajuntament de Montmajor;Berguedà
813320002;Ajuntament de Montmaneu;Anoia
813470005;Ajuntament de Figaró-Montmany;Vallès Oriental
813500000;Ajuntament de Montmeló;Vallès Oriental
813630008;Ajuntament de Montornès del Vallès;Vallès Oriental
813790004;Ajuntament de Montseny;Vallès Oriental
813850006;Ajuntament de Moià;Moianès
813980001;Ajuntament de Mura;Bages
4312120002;Ajuntament de Rasquera;Ribera d'Ebre
814240003;Ajuntament de la Nou de Berguedà;Berguedà
814300000;Ajuntament d'Òdena;Anoia
814450006;Ajuntament d'Olvan;Berguedà
814580001;Ajuntament d'Olèrdola;Alt Penedès
814610007;Ajuntament d'Olesa de Bonesvalls;Alt Penedès
814770005;Ajuntament d'Olesa de Montserrat;Baix Llobregat
2524830008;Ajuntament de Vilanova de Bellpuig;Pla d'Urgell
1713520002;Ajuntament de Pont de Molins;Alt Empordà
8103040003;Consell Comarcal de la Ribera d'Ebre;Ribera d'Ebre
2591230008;Ajuntament de Gimenells i el Pla de la Font;Segrià
2509970005;Ajuntament de Golmés;Pla d'Urgell
814830008;Ajuntament d'Olivella;Garraf
814960009;Ajuntament d'Olost;Osona
815090004;Ajuntament d'Orís;Osona
815160009;Ajuntament d'Oristà;Osona
815210007;Ajuntament d'Orpí;Anoia
815370005;Ajuntament d'Òrrius;Maresme
815420002;Ajuntament de Pacs del Penedès;Alt Penedès
815550006;Ajuntament de Palafolls;Maresme
815680001;Ajuntament de Palau-solità i Plegamans;Vallès Occidental
815740003;Ajuntament de Pallejà;Baix Llobregat
815800000;Ajuntament del Papiol;Baix Llobregat
815930008;Ajuntament de Parets del Vallès;Vallès Oriental
816070005;Ajuntament de Perafita;Osona
816140003;Ajuntament de Piera;Anoia
816290004;Ajuntament dels Hostalets de Pierola;Anoia
816350006;Ajuntament de Pineda de Mar;Maresme
816400000;Ajuntament del Pla del Penedès;Alt Penedès
816530008;Ajuntament de la Pobla de Claramunt;Anoia
816660009;Ajuntament de la Pobla de Lillet;Berguedà
816720002;Ajuntament de Polinyà;Vallès Occidental
816880001;Ajuntament de Pontons;Alt Penedès
816910007;Ajuntament del Prat de Llobregat;Baix Llobregat
817050006;Ajuntament dels Prats de Rei;Anoia
817120002;Ajuntament de Prats de Lluçanès;Osona
817480001;Ajuntament de Puigdàlber;Alt Penedès
817510007;Ajuntament de Puig-reig;Berguedà
817640003;Ajuntament de Pujalt;Anoia
817700000;Ajuntament de la Quar;Berguedà
817860009;Ajuntament de Rajadell;Bages
8100810007;Consell Comarcal del Baix Camp;Baix Camp
817990004;Ajuntament de Rellinars;Vallès Occidental
818030008;Ajuntament de Ripollet;Vallès Occidental
818100000;Ajuntament de la Roca del Vallès;Vallès Oriental
818250006;Ajuntament del Pont de Vilomara i Rocafort;Bages
818310007;Ajuntament de Roda de Ter;Osona
818460009;Ajuntament de Rubí;Vallès Occidental
818590004;Ajuntament de Rubió;Anoia
818780001;Ajuntament de Sabadell;Vallès Occidental
818840003;Ajuntament de Sagàs;Berguedà
818970005;Ajuntament de Sant Pere Sallavinera;Anoia
819010007;Ajuntament de Saldes;Berguedà
819180001;Ajuntament de Sallent;Bages
819230008;Ajuntament de Santpedor;Bages
819390004;Ajuntament de Sant Iscle de Vallalta;Maresme
819440003;Ajuntament de Sant Adrià de Besòs;Barcelonès
819570005;Ajuntament de Sant Agustí de Lluçanès;Osona
819600000;Ajuntament de Sant Andreu de la Barca;Baix Llobregat
819760009;Ajuntament de Sant Andreu de Llavaneres;Maresme
819820002;Ajuntament de Sant Antoni de Vilamajor;Vallès Oriental
819950006;Ajuntament de Sant Bartomeu del Grau;Osona
820090004;Ajuntament de Sant Boi de Llobregat;Baix Llobregat
820160009;Ajuntament de Sant Boi de Lluçanès;Osona
820210007;Ajuntament de Sant Celoni;Vallès Oriental
820370005;Ajuntament de Sant Cebrià de Vallalta;Maresme
820550006;Ajuntament de Sant Cugat del Vallès;Vallès Occidental
820680001;Ajuntament de Sant Cugat Sesgarrigues;Alt Penedès
820740003;Ajuntament de Sant Esteve de Palautordera;Vallès Oriental
820930008;Ajuntament de Sant Fost de Campsentelles;Vallès Oriental
821140003;Ajuntament de Sant Feliu de Llobregat;Baix Llobregat
821290004;Ajuntament de Sant Feliu Sasserra;Bages
821350006;Ajuntament de Sant Fruitós de Bages;Bages
821400000;Ajuntament de Vilassar de Dalt;Maresme
821530008;Ajuntament de Sant Hipòlit de Voltregà;Osona
821660009;Ajuntament de Sant Jaume de Frontanyà;Berguedà
821880001;Ajuntament de Sant Joan de Vilatorrada;Bages
821910007;Ajuntament de Vilassar de Mar;Maresme
822050006;Ajuntament de Sant Julià de Vilatorta;Osona
822120002;Ajuntament de Sant Just Desvern;Baix Llobregat
822270005;Ajuntament de Sant Llorenç d'Hortons;Alt Penedès
822330008;Ajuntament de Sant Llorenç Savall;Vallès Occidental
822480001;Ajuntament de Sant Martí de Centelles;Osona
822510007;Ajuntament de Sant Martí d'Albars;Osona
822640003;Ajuntament de Sant Martí de Tous;Anoia
822700000;Ajuntament de Sant Martí Sarroca;Alt Penedès
822860009;Ajuntament de Sant Martí Sesgueioles;Anoia
822990004;Ajuntament de Sant Mateu de Bages;Bages
823030008;Ajuntament de Premià de Dalt;Maresme
8102340003;Consell Comarcal de la Noguera;Noguera
823100000;Ajuntament de Sant Pere de Ribes;Garraf
823310007;Ajuntament de Sant Pere de Torelló;Osona
823460009;Ajuntament de Sant Pere de Vilamajor;Vallès Oriental
823590004;Ajuntament de Sant Pol de Mar;Maresme
823620002;Ajuntament de Sant Quintí de Mediona;Alt Penedès
823780001;Ajuntament de Sant Quirze de Besora;Osona
823840003;Ajuntament de Sant Quirze del Vallès;Vallès Occidental
823970005;Ajuntament de Sant Quirze Safaja;Moianès
824010007;Ajuntament de Sant Sadurní d'Anoia;Alt Penedès
824180001;Ajuntament de Sant Sadurní d'Osormort;Osona
824230008;Ajuntament de Marganell;Bages
824390004;Ajuntament de Santa Cecília de Voltregà;Osona
824440003;Ajuntament de Santa Coloma de Cervelló;Baix Llobregat
824570005;Ajuntament de Santa Coloma de Gramenet;Barcelonès
824600000;Ajuntament de Santa Eugènia de Berga;Osona
824760009;Ajuntament de Santa Eulàlia de Riuprimer;Osona
824820002;Ajuntament de Santa Eulàlia de Ronçana;Vallès Oriental
824950006;Ajuntament de Santa Fe del Penedès;Alt Penedès
825080001;Ajuntament de Santa Margarida de Montbui;Anoia
825150006;Ajuntament de Santa Margarida i els Monjos;Alt Penedès
825200000;Ajuntament de Barberà del Vallès;Vallès Occidental
825360009;Ajuntament de Santa Maria de Besora;Osona
825410007;Ajuntament de l'Esquirol;Osona
825540003;Ajuntament de Santa Maria de Merlès;Berguedà
825670005;Ajuntament de Santa Maria de Martorelles;Vallès Oriental
825730008;Ajuntament de Santa Maria de Miralles;Anoia
825890004;Ajuntament de Santa Maria d'Oló;Moianès
825920002;Ajuntament de Santa Maria de Palautordera;Vallès Oriental
826060009;Ajuntament de Santa Perpètua de Mogoda;Vallès Occidental
8102710007;Consell Comarcal del Pla d'Urgell;Pla d'Urgell
826130008;Ajuntament de Santa Susanna;Maresme
826280001;Ajuntament de Sant Vicenç de Castellet;Bages
826490004;Ajuntament de Sant Vicenç de Montalt;Maresme
826520002;Ajuntament de Sant Vicenç de Torelló;Osona
826710007;Ajuntament de Sentmenat;Vallès Occidental
826870005;Ajuntament de Cercs;Berguedà
826900000;Ajuntament de Seva;Osona
827040003;Ajuntament de Sitges;Garraf
827110007;Ajuntament de Sobremunt;Osona
827260009;Ajuntament de Sora;Osona
827470005;Ajuntament de Súria;Bages
827500000;Ajuntament de Tavèrnoles;Osona
827630008;Ajuntament de Tagamanent;Vallès Oriental
827790004;Ajuntament de Talamanca;Bages
827850006;Ajuntament de Taradell;Osona
827980001;Ajuntament de Terrassa;Vallès Occidental
828020002;Ajuntament de Tavertet;Osona
828190004;Ajuntament de Teià;Maresme
828300000;Ajuntament de Tona;Osona
828450006;Ajuntament de Tordera;Maresme
828580001;Ajuntament de Torelló;Osona
828610007;Ajuntament de la Torre de Claramunt;Anoia
828770005;Ajuntament de Torrelavit;Alt Penedès
828960009;Ajuntament de Torrelles de Llobregat;Baix Llobregat
829000000;Ajuntament d'Ullastrell;Vallès Occidental
829170005;Ajuntament de Vacarisses;Vallès Occidental
829220002;Ajuntament de Vallbona d'Anoia;Anoia
829380001;Ajuntament de Vallcebre;Berguedà
829430008;Ajuntament de Vallgorguina;Vallès Oriental
829560009;Ajuntament de Vallirana;Baix Llobregat
829690004;Ajuntament de Vallromanes;Vallès Oriental
829750006;Ajuntament de Veciana;Anoia
829810007;Ajuntament de Vic;Osona
829940003;Ajuntament de Vilada;Berguedà
830080001;Ajuntament de Viladecavalls;Vallès Occidental
830150006;Ajuntament de Viladecans;Baix Llobregat
830200000;Ajuntament de Vilanova del Camí;Anoia
830360009;Ajuntament de Vilanova de Sau;Osona
830410007;Ajuntament de Vilobí del Penedès;Alt Penedès
830540003;Ajuntament de Vilafranca del Penedès;Alt Penedès
830670005;Ajuntament de Vilalba Sasserra;Vallès Oriental
830730008;Ajuntament de Vilanova i la Geltrú;Garraf
830890004;Ajuntament de Viver i Serrateix;Berguedà
890190004;Ajuntament de Rupit i Pruit;Osona
890240003;Ajuntament de Vilanova del Vallès;Vallès Oriental
890300000;Ajuntament de Sant Julià de Cerdanyola;Berguedà
8001760009;Diputació de Girona;Gironès
890450006;Ajuntament de Badia del Vallès;Vallès Occidental
890580001;Ajuntament de la Palma de Cervelló;Baix Llobregat
1700100000;Ajuntament d'Agullana;Alt Empordà
1700250006;Ajuntament d'Aiguaviva;Gironès
1700310007;Ajuntament d'Albanyà;Alt Empordà
1700460009;Ajuntament d'Albons;Baix Empordà
1700590004;Ajuntament del Far d'Empordà;Alt Empordà
1700620002;Ajuntament d'Alp;Cerdanya
1700780001;Ajuntament d'Amer;Selva
1700840003;Ajuntament d'Anglès;Selva
1700970005;Ajuntament d'Arbúcies;Selva
1701010007;Ajuntament d'Argelaguer;Garrotxa
1701180001;Ajuntament de l'Armentera;Alt Empordà
1701230008;Ajuntament d'Avinyonet de Puigventós;Alt Empordà
1701390004;Ajuntament de Begur;Baix Empordà
1701440003;Ajuntament de la Vajol;Alt Empordà
1701570005;Ajuntament de Banyoles;Pla de l'Estany
1701600000;Ajuntament de Bàscara;Alt Empordà
1701820002;Ajuntament de Bellcaire d'Empordà;Baix Empordà
1701950006;Ajuntament de Besalú;Garrotxa
1702090004;Ajuntament de Bescanó;Gironès
1702160009;Ajuntament de Beuda;Garrotxa
1702210007;Ajuntament de la Bisbal d'Empordà;Baix Empordà
1702370005;Ajuntament de Blanes;Selva
1702420002;Ajuntament de Bolvir;Cerdanya
1702550006;Ajuntament de Bordils;Gironès
1702680001;Ajuntament de Borrassà;Alt Empordà
1702800000;Ajuntament de Brunyola i Sant Martí Sapresa;Selva
1702930008;Ajuntament de Boadella i les Escaules;Alt Empordà
1703070005;Ajuntament de Cabanes;Alt Empordà
1703140003;Ajuntament de Cabanelles;Alt Empordà
1703290004;Ajuntament de Cadaqués;Alt Empordà
1703350006;Ajuntament de Caldes de Malavella;Selva
1703400000;Ajuntament de Calonge i Sant Antoni;Baix Empordà
1703530008;Ajuntament de Camós;Pla de l'Estany
1703660009;Ajuntament de Campdevànol;Ripollès
1703720002;Ajuntament de Campelles;Ripollès
1703880001;Ajuntament de Campllong;Gironès
1703910007;Ajuntament de Camprodon;Ripollès
1704050006;Ajuntament de Canet d'Adri;Gironès
1704120002;Ajuntament de Cantallops;Alt Empordà
1704270005;Ajuntament de Capmany;Alt Empordà
1704330008;Ajuntament de Queralbs;Ripollès
1704480001;Ajuntament de Cassà de la Selva;Gironès
1704640003;Ajuntament de Castellfollit de la Roca;Garrotxa
1704700000;Ajuntament de Castelló d'Empúries;Alt Empordà
1704860009;Ajuntament de Castell-Platja d'Aro;Baix Empordà
1705020002;Ajuntament de Cervià de Ter;Gironès
1705190004;Ajuntament de Cistella;Alt Empordà
1705240003;Ajuntament de Siurana;Alt Empordà
1705450006;Ajuntament de Colera;Alt Empordà
1705580001;Ajuntament de Colomers;Baix Empordà
1705610007;Ajuntament de Cornellà del Terri;Pla de l'Estany
1705770005;Ajuntament de Corçà;Baix Empordà
1705830008;Ajuntament de Crespià;Pla de l'Estany
1706000000;Ajuntament de Darnius;Alt Empordà
1706170005;Ajuntament de Das;Cerdanya
1706220002;Ajuntament de l'Escala;Alt Empordà
1706380001;Ajuntament d'Espinelves;Osona
1706430008;Ajuntament d'Espolla;Alt Empordà
1706560009;Ajuntament d'Esponellà;Pla de l'Estany
1706690004;Ajuntament de Figueres;Alt Empordà
1706750006;Ajuntament de Flaçà;Gironès
1706810007;Ajuntament de Foixà;Baix Empordà
1706940003;Ajuntament de Fontanals de Cerdanya;Cerdanya
1707080001;Ajuntament de Fontanilles;Baix Empordà
1707150006;Ajuntament de Fontcoberta;Pla de l'Estany
1707360009;Ajuntament de Fornells de la Selva;Gironès
1707410007;Ajuntament de Fortià;Alt Empordà
1707540003;Ajuntament de Garrigàs;Alt Empordà
1707670005;Ajuntament de Garrigoles;Baix Empordà
1707730008;Ajuntament de Garriguella;Alt Empordà
1707890004;Ajuntament de Ger;Cerdanya
1707920002;Ajuntament de Girona;Gironès
1708060009;Ajuntament de Gombrèn;Ripollès
1708130008;Ajuntament de Gualta;Baix Empordà
1708280001;Ajuntament de Guils de Cerdanya;Cerdanya
1708340003;Ajuntament d'Hostalric;Selva
1708490004;Ajuntament d'Isòvol;Cerdanya
1708650006;Ajuntament de la Jonquera;Alt Empordà
1708710007;Ajuntament de Juià;Gironès
1708870005;Ajuntament de Lladó;Alt Empordà
1708900000;Ajuntament de Llagostera;Gironès
1709040003;Ajuntament de Llambilles;Gironès
1709110007;Ajuntament de Llanars;Ripollès
1709260009;Ajuntament de Llançà;Alt Empordà
1709320002;Ajuntament de Llers;Alt Empordà
1709470005;Ajuntament de Llívia;Cerdanya
1709500000;Ajuntament de Lloret de Mar;Selva
1709630008;Ajuntament de les Llosses;Ripollès
1709790004;Ajuntament de Madremanya;Gironès
1709980001;Ajuntament de Meranges;Cerdanya
1710020002;Ajuntament de Masarac;Alt Empordà
1710190004;Ajuntament de Massanes;Selva
1710240003;Ajuntament de Maçanet de Cabrenys;Alt Empordà
1710300000;Ajuntament de Maçanet de la Selva;Selva
1710580001;Ajuntament de Mieres;Garrotxa
1710610007;Ajuntament de Mollet de Peralada;Alt Empordà
1710770005;Ajuntament de Molló;Ripollès
1710960009;Ajuntament de Montagut i Oix;Garrotxa
1711000000;Ajuntament de Mont-ras;Baix Empordà
1711170005;Ajuntament de Navata;Alt Empordà
1711220002;Ajuntament d'Ogassa;Ripollès
1711430008;Ajuntament d'Olot;Garrotxa
1711560009;Ajuntament d'Ordis;Alt Empordà
1711690004;Ajuntament d'Osor;Selva
1711750006;Ajuntament de Palafrugell;Baix Empordà
1711810007;Ajuntament de Palamós;Baix Empordà
1711940003;Ajuntament de Palau de Santa Eulàlia;Alt Empordà
1712080001;Ajuntament de Palau-saverdera;Alt Empordà
1712150006;Ajuntament de Palau-sator;Baix Empordà
1712360009;Ajuntament de Palol de Revardit;Pla de l'Estany
1712410007;Ajuntament de Pals;Baix Empordà
1712540003;Ajuntament de Pardines;Ripollès
1712670005;Ajuntament de Parlavà;Baix Empordà
1712890004;Ajuntament de Pau;Alt Empordà
1712920002;Ajuntament de Pedret i Marzà;Alt Empordà
1713060009;Ajuntament de la Pera;Baix Empordà
1713280001;Ajuntament de Peralada;Alt Empordà
1713340003;Ajuntament de les Planes d'Hostoles;Garrotxa
1713490004;Ajuntament de Planoles;Ripollès
1713650006;Ajuntament de Pontós;Alt Empordà
1713710007;Ajuntament de Porqueres;Pla de l'Estany
1713870005;Ajuntament de Portbou;Alt Empordà
1713900000;Ajuntament de les Preses;Garrotxa
1714040003;Ajuntament del Port de la Selva;Alt Empordà
1714110007;Ajuntament de Puigcerdà;Cerdanya
1714260009;Ajuntament de Quart;Gironès
1714320002;Ajuntament de Rabós;Alt Empordà
1714470005;Ajuntament de Regencós;Baix Empordà
1714500000;Ajuntament de Ribes de Freser;Ripollès
1714630008;Ajuntament de Riells i Viabrea;Selva
1714790004;Ajuntament de Ripoll;Ripollès
1714850006;Ajuntament de Riudarenes;Selva
1714980001;Ajuntament de Riudaura;Garrotxa
1715010007;Ajuntament de Riudellots de la Selva;Selva
1715180001;Ajuntament de Riumors;Alt Empordà
1715230008;Ajuntament de Roses;Alt Empordà
1715390004;Ajuntament de Rupià;Baix Empordà
1715440003;Ajuntament de Sales de Llierca;Garrotxa
1715570005;Ajuntament de Salt;Gironès
1715760009;Ajuntament de Sant Andreu Salou;Gironès
1715820002;Ajuntament de Sant Climent Sescebes;Alt Empordà
1715950006;Ajuntament de Sant Feliu de Buixalleu;Selva
1716090004;Ajuntament de Sant Feliu de Guíxols;Baix Empordà
1716160009;Ajuntament de Sant Feliu de Pallerols;Garrotxa
1716210007;Ajuntament de Sant Ferriol;Garrotxa
1716370005;Ajuntament de Sant Gregori;Gironès
1716420002;Ajuntament de Sant Hilari Sacalm;Selva
1716550006;Ajuntament de Sant Jaume de Llierca;Garrotxa
1716680001;Ajuntament de Sant Jordi Desvalls;Gironès
1716740003;Ajuntament de Sant Joan de les Abadesses;Ripollès
1716800000;Ajuntament de Sant Joan de Mollet;Gironès
1716930008;Ajuntament de Sant Julià de Ramis;Gironès
1717070005;Ajuntament de Vallfogona de Ripollès;Ripollès
1717140003;Ajuntament de Sant Llorenç de la Muga;Alt Empordà
1717290004;Ajuntament de Sant Martí de Llémena;Gironès
1717350006;Ajuntament de Sant Martí Vell;Gironès
1717400000;Ajuntament de Sant Miquel de Campmajor;Pla de l'Estany
1717530008;Ajuntament de Sant Miquel de Fluvià;Alt Empordà
8103320002;Consell Comarcal del Segrià;Segrià
1717660009;Ajuntament de Sant Mori;Alt Empordà
1717720002;Ajuntament de Sant Pau de Segúries;Ripollès
1717880001;Ajuntament de Sant Pere Pescador;Alt Empordà
1718050006;Ajuntament de Santa Coloma de Farners;Selva
1718120002;Ajuntament de Santa Cristina d'Aro;Baix Empordà
1718270005;Ajuntament de Santa Llogaia d'Àlguema;Alt Empordà
1718330008;Ajuntament de Sant Aniol de Finestres;Garrotxa
1718480001;Ajuntament de Santa Pau;Garrotxa
1718640003;Ajuntament de Sarrià de Ter;Gironès
1718700000;"Ajuntament de Saus;Camallera i Llampaies";Alt Empordà
1718860009;Ajuntament de la Selva de Mar;Alt Empordà
1718990004;Ajuntament de la Cellera de Ter;Selva
1719030008;Ajuntament de Serinyà;Pla de l'Estany
1719100000;Ajuntament de Serra de Daró;Baix Empordà
1719250006;Ajuntament de Setcases;Ripollès
1719310007;Ajuntament de Sils;Selva
1719460009;Ajuntament de Susqueda;Selva
1719590004;Ajuntament de la Tallada d'Empordà;Baix Empordà
1719620002;Ajuntament de Terrades;Alt Empordà
1719780001;Ajuntament de Torrent;Baix Empordà
1719840003;Ajuntament de Torroella de Fluvià;Alt Empordà
1719970005;Ajuntament de Torroella de Montgrí;Baix Empordà
1720010007;Ajuntament de Tortellà;Garrotxa
1720180001;Ajuntament de Toses;Ripollès
1720230008;Ajuntament de Tossa de Mar;Selva
1720390004;Ajuntament d'Ultramort;Baix Empordà
1720440003;Ajuntament d'Ullà;Baix Empordà
1720570005;Ajuntament d'Ullastret;Baix Empordà
1720600000;Ajuntament d'Urús;Cerdanya
1720760009;Ajuntament de la Vall d'en Bas;Garrotxa
1720820002;Ajuntament de la Vall de Bianya;Garrotxa
1720950006;Ajuntament de Vall-llobrega;Baix Empordà
1721090004;Ajuntament de Ventalló;Alt Empordà
1721160009;Ajuntament de Verges;Baix Empordà
1721210007;Ajuntament de Vidrà;Osona
1721370005;Ajuntament de Vidreres;Selva
1721420002;Ajuntament de Vilabertran;Alt Empordà
1721550006;Ajuntament de Vilablareix;Gironès
1721680001;Ajuntament de Viladasens;Gironès
1721740003;Ajuntament de Viladamat;Alt Empordà
1721800000;Ajuntament de Vilademuls;Pla de l'Estany
1722070005;Ajuntament de Viladrau;Osona
1722140003;Ajuntament de Vilafant;Alt Empordà
1722290004;Ajuntament de Vilaür;Alt Empordà
1722350006;Ajuntament de Vilajuïga;Alt Empordà
1722400000;Ajuntament de Vilallonga de Ter;Ripollès
1722530008;Ajuntament de Vilamacolum;Alt Empordà
1722660009;Ajuntament de Vilamalla;Alt Empordà
1722720002;Ajuntament de Vilamaniscle;Alt Empordà
1722880001;Ajuntament de Vilanant;Alt Empordà
1723050006;Ajuntament de Vila-sacra;Alt Empordà
1723270005;Ajuntament de Vilopriu;Baix Empordà
1723330008;Ajuntament de Vilobí d'Onyar;Selva
